team,confederation
Australia,AFC
Iran,AFC
Japan,AFC
Jordan,AFC
Qatar,AFC
Saudi Arabia,AFC
South Korea,AFC
Uzbekistan,AFC
Algeria,CAF
Cape Verde,CAF
Egypt,CAF
Ghana,CAF
Ivory Coast,CAF
Morocco,CAF
Senegal,CAF
South Africa,CAF
Tunisia,CAF
Canada,CONCACAF
Curaçao,CONCACAF
Haiti,CONCACAF
Mexico,CONCACAF
Panama,CONCACAF
United States,CONCACAF
Argentina,CONMEBOL
Brazil,CONMEBOL
Colombia,CONMEBOL
Ecuador,CONMEBOL
Paraguay,CONMEBOL
Uruguay,CONMEBOL
New Zealand,OFC
Austria,UEFA
Belgium,UEFA
Croatia,UEFA
England,UEFA
France,UEFA
Germany,UEFA
Netherlands,UEFA
Norway,UEFA
Portugal,UEFA
Scotland,UEFA
Spain,UEFA
Switzerland,UEFA